"311","20683","TC_20683","20683","9027","10236","10236","10236","A_MN","DB","2020-07-01","HCM_TDN",NULL,"9027","2019-07-30","167709000","2",NULL,NULL,NULL,NULL,NULL,"181700000","0",NULL,"0","0","46000000","181700000",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2019-07-30 08:11:28","2020-04-20 16:11:56"
"826","23301","TC_23301","23301","9023","10642","10642","10642","A_MN","DB","2020-07-30","DNI_BH",NULL,"9023","2019-10-06","26000000","2",NULL,NULL,NULL,NULL,NULL,"52608000","0",NULL,"0","0","0","52608000","TC","Giảm 20% Đơn hang trên 65M
Màu sản phẩm khách chọn sau
Ngày giao hàng là 15 ngày tính sau khi khách gọi báo giao hàng",NULL,NULL,NULL,NULL,NULL,"2019-10-06 23:34:23","2020-05-19 13:34:51"
"884","22512","TC_22512","22512","9148","10674","10674","10674","A_MN","DB","2020-07-01","HCM_PVT",NULL,"9148","2019-10-20","43944000","2",NULL,NULL,NULL,NULL,NULL,"51864000","0",NULL,"0","0","0","51864000","TC","Modun: tấm kín hậu giường tuylip 120",NULL,NULL,NULL,NULL,NULL,"2019-10-21 14:56:57","2020-04-20 16:12:16"
"928","22415","TC_22415","22415","9153","10720","10720","10720","A_MN","DB","2020-07-07","KHA_NT",NULL,"9153","2019-10-28","31096000","2",NULL,NULL,NULL,NULL,NULL,"62192000","0",NULL,"0","0","0","62192000","TC","dalia + lemon khách hàng sẽ báo màu sau",NULL,NULL,NULL,NULL,NULL,"2019-10-28 15:12:44","2020-04-20 16:09:14"
"1042","21471","TC_21471","21471","9170","10804","10804","10804","A_MN","DB","2020-06-30","HCM_Q9",NULL,"9170","2019-11-16","4332000","2",NULL,NULL,NULL,NULL,NULL,"14441500","0",NULL,"0","0","0","14441500","TC","Khách hàng dự án Vincity giữ hàng 6 tháng",NULL,NULL,NULL,NULL,NULL,"2019-11-16 15:47:11","2020-04-28 17:56:09"
"1047","23675","TC_23675","23675","9149","10809","10809","10809","A_MB","DB","2020-07-30","HNI_RC",NULL,"9149","2019-11-20","10000000","2",NULL,NULL,NULL,NULL,NULL,"16872500","0",NULL,"0","0","0","16872500","TC","Lưu kho cho Kh 3 tháng (sau 3 tháng phí 0,03%)",NULL,NULL,NULL,NULL,NULL,"2019-11-16 22:18:02","2020-06-22 17:35:24"
"1294","24263","TC_24263","24263","9174","11008","11008","11008","A_MB","DB","2020-07-30","HNI_RC",NULL,"9174","2019-12-01","12000000","2",NULL,NULL,NULL,NULL,NULL,"23758000","0",NULL,"0","0","0","23758000","TC","Kh báo trc 30 ngày nhận hàng",NULL,NULL,NULL,NULL,NULL,"2019-12-02 16:46:50","2020-06-22 17:35:06"
"1371","23762","TC_23762","23762","9083","11058","11058","11058","A_MN","DB","2020-06-30","HCM_TDN",NULL,"9083","2019-12-15","70125500","2",NULL,NULL,NULL,NULL,NULL,"83770500","0",NULL,"0","0","0","83770500","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2019-12-15 21:23:24","2020-05-19 11:49:56"
"1476","24009","TC_24009","24009","9126","11135","11135","11135","A_MN","DB","2020-08-30","DNI_BH",NULL,"9126","2019-12-29","23125000","2",NULL,NULL,NULL,NULL,NULL,"56250000","0",NULL,"0","0","0","56250000","TC",NULL,NULL,NULL,NULL,NULL,NULL,"2019-12-29 14:08:28","2020-06-24 11:23:30"
"1624","24106","TC_0024106","0024106","9129","11156","11156","11156","A_MN","DB","2020-07-30","HCM_SVH",NULL,"9129","2020-01-19","29285000","2",NULL,NULL,NULL,NULL,NULL,"57300000","0",NULL,"0","0","0","57300000","TC","Áp  dung chương trình khuyến mãi Tết Tây chuyển từ đơn hàng 23594
Cọc 50% giữ hàng cho khách đến tháng 6/2020
Trường hợp 6/2020 khách chưa nhận nhà cọc thêm 20% và thông báo cho khách thời gian nhận",NULL,NULL,NULL,NULL,NULL,"2020-01-20 12:29:58","2020-06-22 20:40:04"
